STAR version=2.7.2b
##### Command Line:
/beegfs/scratch/ws/ws1/tsoies-DL/dnbc4tools2.1.3/lib/python/dnbc4tools/software/scStar --runMode genomeGenerate --runThreadN 90 --genomeDir /scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/genome --genomeFastaFiles /scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/genome/Acomys_dimidiatus.fasta --sjdbGTFfile /scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/Acomys_dimidiatus_filtered.gtf --sjdbOverhang 99 --limitGenomeGenerateRAM 125000000000 --genomeSAindexNbases 14 --genomeChrBinNbits 16
##### Initial USER parameters from Command Line:
###### All USER parameters from Command Line:
runMode                       genomeGenerate     ~RE-DEFINED
runThreadN                    90     ~RE-DEFINED
genomeDir                     /scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/genome     ~RE-DEFINED
genomeFastaFiles              /scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/genome/Acomys_dimidiatus.fasta        ~RE-DEFINED
sjdbGTFfile                   /scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/Acomys_dimidiatus_filtered.gtf     ~RE-DEFINED
sjdbOverhang                  99     ~RE-DEFINED
limitGenomeGenerateRAM        125000000000     ~RE-DEFINED
genomeSAindexNbases           14     ~RE-DEFINED
genomeChrBinNbits             16     ~RE-DEFINED
##### Finished reading parameters from all sources

##### Final user re-defined parameters-----------------:
runMode                           genomeGenerate
runThreadN                        90
genomeDir                         /scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/genome
genomeFastaFiles                  /scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/genome/Acomys_dimidiatus.fasta   
genomeSAindexNbases               14
genomeChrBinNbits                 16
limitGenomeGenerateRAM            125000000000
sjdbGTFfile                       /scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/Acomys_dimidiatus_filtered.gtf
sjdbOverhang                      99

-------------------------------
##### Final effective command line:
/beegfs/scratch/ws/ws1/tsoies-DL/dnbc4tools2.1.3/lib/python/dnbc4tools/software/scStar   --runMode genomeGenerate   --runThreadN 90   --genomeDir /scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/genome   --genomeFastaFiles /scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/genome/Acomys_dimidiatus.fasta      --genomeSAindexNbases 14   --genomeChrBinNbits 16   --limitGenomeGenerateRAM 125000000000   --sjdbGTFfile /scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/Acomys_dimidiatus_filtered.gtf   --sjdbOverhang 99
----------------------------------------

Finished loading and checking parameters
Oct 14 23:23:29 ... starting to generate Genome files
/scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/genome/Acomys_dimidiatus.fasta : chr # 0  "OU015374.1" chrStart: 0
